0,TOP * *,*,*,<star index="1"/>,utilidades.aiml
0,TOP *,*,*,<star index="1"/>,utilidades.aiml
0,TOP,*,*,end,utilidades.aiml
0,REMAIN * *,*,*,<star index="2"/>,utilidades.aiml
0,REMAIN *,*,*,end,utilidades.aiml
0,REMAIN,*,*,end,utilidades.aiml
0,COUNT,*,*,0,utilidades.aiml
0,COUNT *,*,*,<think>#Newline            <set var="count">0</set>#Newline            <set var="list"><star/></set>#Newline            <set var="item"><srai>TOP <get var="list"/></srai></set>#Newline        </think>#Newline        <condition var="item">#Newline            <li><value>end</value><get var="count"/></li>#Newline            <li>#Newline              <think>#Newline                  <set var="count"><map><name>successor</name><get var="count"/></map></set>#Newline                  <set var="list"><srai>REMAIN <get var="list"/></srai></set>#Newline                  <set var="item"><srai>TOP <get var="list"/></srai></set>#Newline              </think>#Newline              <loop/>#Newline            </li>#Newline        </condition>,utilidades.aiml
0,FINDITEM * IN *,*,*,<think>#Newline            <set var="buscado"><star index="1"/></set>#Newline            <set var="lista"><star index="2"/></set>#Newline            <set var="item"><srai>TOP <get var="lista"/></srai></set>#Newline            <set var="count">1</set>#Newline        </think>#Newline        <condition var="item">#Newline          <li value="end">0</li>#Newline          <li><value><get var="buscado"/></value><get var="count"/></li>#Newline          <li>#Newline           <think><set var="count"><map><name>successor</name><get var="count"/></map></set></think>#Newline           <think><set var="lista"><srai>REMAIN <get var="lista"/></srai></set></think>#Newline           <think><set var="item"><srai>TOP <get var="lista"/></srai></set></think>#Newline           <loop/>#Newline          </li>#Newline        </condition>,utilidades.aiml
0,SELECTITEM <SET>NUMBER</SET> IN *,*,*,<think>#Newline            <set var="count"><star/></set>#Newline            <set var="list"><star index="2"/></set>#Newline            <set var="item"><srai>TOP <get var="list"/></srai></set>#Newline        </think>#Newline        <condition var="count">#Newline            <li value="0">unknown</li>#Newline            <li><value>1</value><get var="item"/></li>#Newline            <li>#Newline              <think>#Newline                  <set var="count"><map><name>predecessor</name><get var="count"/></map></set>#Newline               <think><set var="list"><srai>REMAIN <get var="list"/></srai></set></think>#Newline               <think><set var="item"><srai>TOP <get var="list"/></srai></set></think>#Newline              </think>#Newline              <loop/>#Newline            </li>#Newline        </condition>,utilidades.aiml
0,REMOVEITEM <SET>NUMBER</SET> IN *,*,*,<think>#Newline            <set var="count"><star/></set>#Newline            <set var="list"><star index="2"/></set>#Newline            <set var="list_1"/>#Newline            <set var="item"><srai>TOP <get var="list"/></srai></set>#Newline            <set var="list"><srai>REMAIN <get var="list"/></srai></set>#Newline        </think>#Newline        <condition var="count">#Newline            <li><value>1</value> <get var="list_1"/> <get var="list"/></li>#Newline            <li>#Newline               <think>#Newline                  <set var="count"><map><name>predecessor</name><get var="count"/></map></set>#Newline                  <set var="list_1"><get var="list_1"/> <get var="item"/></set>#Newline                  <set var="item"><srai>TOP <get var="list"/></srai></set>#Newline                  <set var="list"><srai>REMAIN <get var="list"/></srai></set>#Newline                  <condition var="list">#Newline                      <li value="end"><set var="list"/></li>#Newline                  </condition>#Newline                  <condition var="item">#Newline                      <li value="end"><set var="item"/></li>#Newline                  </condition>#Newline                </think>#Newline              <loop/>#Newline            </li>#Newline        </condition>,utilidades.aiml
0,ADDITEM * IN *,*,*,<think><set var="set"><star index="2"/></set></think>#Newline        <think><set var="pos"><srai>FINDITEM <star/> IN <get var="set"/></srai></set></think>#Newline        <condition var="pos">#Newline            <li value="0">#Newline                <think><set var="set"><star/> <get var="set"/></set></think>#Newline            </li>#Newline        </condition>#Newline        <get var="set"/>,utilidades.aiml
0,RANDOM <SET>NUMBER</SET>,*,*,<think>#Newline            <set var="count"><star/></set>#Newline            <set var="elegido">1</set>#Newline        </think>#Newline        <condition var="count">#Newline            <li><value>1</value> <get var="elegido"/></li>#Newline            <li>#Newline                <think>#Newline                <random>#Newline                    <li>#Newline                        <set var="count"><map><name>predecessor</name><get var="count"/></map></set>#Newline                        <set var="elegido"><map><name>successor</name><get var="elegido"/></map></set>#Newline                    </li>#Newline                    <li>#Newline                        <set var="count"><map><name>predecessor</name><get var="count"/></map></set>#Newline                    </li>#Newline                    <li>#Newline                        <set var="count"><map><name>predecessor</name><get var="count"/></map></set>#Newline                    </li>#Newline                </random>#Newline                </think>#Newline                <loop/>#Newline            </li>#Newline        </condition>,utilidades.aiml
0,ITERATE *,*,*,<think><set name="iterator"><star/></set></think>#Newline	<srai>NEXT</srai>,utilidades.aiml
0,NEXT,*,*,<condition name="iterator">#Newline	    <li value="end">end</li>#Newline		<li>#Newline           <srai>TOP <get name="iterator"/></srai>#Newline           <think>#Newline               <set name="iterator"><srai>REMAIN <get name="iterator"/></srai></set>#Newline           </think>#Newline		</li>#Newline	</condition>,utilidades.aiml
0,COMPARE * WITH *,*,*,<think><set var="local"><uppercase><star index="2"/></uppercase></set></think>#Newline        <condition var="local">#Newline            <li><value><uppercase><star/></uppercase></value>YES</li>#Newline            <li>NO</li>#Newline        </condition>,utilidades.aiml
0,DELETREA *,*,*,<explode> <star/> </explode>,utilidades.aiml
0,RESTO *,*,*,<rest> <star/> </rest>,utilidades.aiml
0,DECODE *,*,*,<think>#Newline	<set var="palabra"/>#Newline	<set var="solucion"/>#Newline	<set var="tmp"><rest><input/></rest></set>#Newline	<set var="tmp"> <explode><get var="tmp"/></explode> </set>#Newline	<set var="caracter"><first><get var="tmp"/></first></set>#Newline	<set var="tmp"><rest><get var="tmp"/></rest></set>#Newline	<condition var="caracter">#Newline		<li value="NIL">#Newline			<set var="solucion"><get var="solucion"/> <get var="palabra"/></set>#Newline		</li>#Newline		<li value="_"> #Newline			<set var="solucion"><get var="solucion"/> <get var="palabra"/></set>#Newline			<set var="palabra"/>#Newline			<set var="caracter"><first><get var="tmp"/></first></set>#Newline			<set var="tmp"><rest><get var="tmp"/></rest></set>#Newline			<loop/>#Newline		</li>#Newline		<li>#Newline			<set var="palabra"><get var="palabra"/><get var="caracter"/></set>#Newline			<set var="caracter"><first><get var="tmp"/></first></set>#Newline			<set var="tmp"><rest><get var="tmp"/></rest></set>#Newline			<loop/>#Newline		</li>#Newline	</condition>#Newline  </think>#Newline<get var="solucion"/>,utilidades.aiml
0,CODE *,*,*,<think>#Newline	<set var="tmp"><rest><input/></rest></set>#Newline	<set var="solucion"><first><get var="tmp"/></first></set>#Newline	<set var="tmp"><rest><get var="tmp"/></rest></set>#Newline	<condition var="tmp">#Newline		<li value="NIL">#Newline		</li>#Newline		<li>#Newline			<set var="solucion"><get var="solucion"/>_<first><get var="tmp"/></first></set>#Newline			<set var="tmp"><rest><get var="tmp"/></rest></set>#Newline			<loop/>#Newline		</li>#Newline	</condition>#Newline  </think>#Newline<get var="solucion"/>,utilidades.aiml
